medication_name,generic_name,manufacturer,use
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Pituitary disorder
Prednisone 10 mg,Prednisone,FarmaCorp,Kidney stone
Morphine 5 mg,Morphine,FarmaCorp,Autism
Losartan 50 mg,Losartan,FarmaCorp,Cat scratch disease
Aspirin 100 mg,Aspirin,FarmaCorp,Chronic glaucoma
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Retinal detachment
Morphine 5 mg,Morphine,FarmaCorp,Aplastic anemia
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Overflow incontinence
Aspirin 100 mg,Aspirin,FarmaCorp,Rabies
Furosemide 40 mg,Furosemide,FarmaCorp,Hemolytic anemia
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Lateral epicondylitis (tennis elbow)
Morphine 5 mg,Morphine,FarmaCorp,Open wound of the eye
Metformin 500 mg,Metformin,FarmaCorp,Syphilis
Furosemide 40 mg,Furosemide,FarmaCorp,Diabetic kidney disease
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Nose disorder
Losartan 50 mg,Losartan,FarmaCorp,Drug withdrawal
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Dental caries
Paracetamol 500 mg,Paracetamol,FarmaCorp,Hypercholesterolemia
Insulin 10 IU,Insulin,FarmaCorp,Fracture of the patella
Metformin 500 mg,Metformin,FarmaCorp,Kidney failure
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Fracture of the neck
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Muscle spasm
Sertraline 50 mg,Sertraline,FarmaCorp,Hemophilia
Insulin 10 IU,Insulin,FarmaCorp,Hyperosmotic hyperketotic state
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Peritonsillar abscess
Amlodipine 5 mg,Amlodipine,FarmaCorp,Gastroparesis
Paracetamol 500 mg,Paracetamol,FarmaCorp,Itching of unknown cause
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Fat embolism
Amlodipine 5 mg,Amlodipine,FarmaCorp,Polycythemia vera
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Thrombocytopenia
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Head and neck cancer
Amlodipine 5 mg,Amlodipine,FarmaCorp,Pseudohypoparathyroidism
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Goiter
Omeprazole 20 mg,Omeprazole,FarmaCorp,Urge incontinence
Heparin 5000 IU,Heparin,FarmaCorp,Edward syndrome
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Open wound of the arm
Azithromycin 250 mg,Azithromycin,FarmaCorp,Muscular dystrophy
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Mittelschmerz
Metformin 500 mg,Metformin,FarmaCorp,Corneal abrasion
Sertraline 50 mg,Sertraline,FarmaCorp,Intracranial hemorrhage
Heparin 5000 IU,Heparin,FarmaCorp,Hyperkalemia
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Cornea infection
Prednisone 10 mg,Prednisone,FarmaCorp,Abscess of the lung
Prednisone 10 mg,Prednisone,FarmaCorp,Dengue fever
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Chronic sinusitis
Furosemide 40 mg,Furosemide,FarmaCorp,Cholesteatoma
Furosemide 40 mg,Furosemide,FarmaCorp,Volvulus
Sertraline 50 mg,Sertraline,FarmaCorp,Injury to the finger
Heparin 5000 IU,Heparin,FarmaCorp,Poisoning due to analgesics
Azithromycin 250 mg,Azithromycin,FarmaCorp,Atrial fibrillation
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Pinworm infection
Paracetamol 500 mg,Paracetamol,FarmaCorp,Urethral valves
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Open wound of the neck
Metformin 500 mg,Metformin,FarmaCorp,Achalasia
Omeprazole 20 mg,Omeprazole,FarmaCorp,Conductive hearing loss
Prednisone 10 mg,Prednisone,FarmaCorp,Abdominal hernia
Amlodipine 5 mg,Amlodipine,FarmaCorp,Cerebral palsy
Metformin 500 mg,Metformin,FarmaCorp,Marijuana abuse
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Cryptococcosis
Prednisone 10 mg,Prednisone,FarmaCorp,Obesity
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Indigestion
Insulin 10 IU,Insulin,FarmaCorp,Bursitis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Esophageal cancer
Metformin 500 mg,Metformin,FarmaCorp,Pulmonary congestion
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Juvenile rheumatoid arthritis
Metformin 500 mg,Metformin,FarmaCorp,Actinic keratosis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Acute otitis media
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Astigmatism
Azithromycin 250 mg,Azithromycin,FarmaCorp,Tuberous sclerosis
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Empyema
Sertraline 50 mg,Sertraline,FarmaCorp,Presbyacusis
Morphine 5 mg,Morphine,FarmaCorp,Neonatal jaundice
Aspirin 100 mg,Aspirin,FarmaCorp,Chronic obstructive pulmonary disease (COPD)
Aspirin 100 mg,Aspirin,FarmaCorp,Dislocation of the elbow
Azithromycin 250 mg,Azithromycin,FarmaCorp,Spondylosis
Aspirin 100 mg,Aspirin,FarmaCorp,Herpangina
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Injury to the shoulder
Azithromycin 250 mg,Azithromycin,FarmaCorp,Poisoning due to antidepressants
Morphine 5 mg,Morphine,FarmaCorp,Infection of open wound
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Deep vein thrombosis (DVT)
Paracetamol 500 mg,Paracetamol,FarmaCorp,Protein deficiency
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Myoclonus
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Bone spur of the calcaneous
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Von Willebrand disease
Paracetamol 500 mg,Paracetamol,FarmaCorp,Open wound of the back
Sertraline 50 mg,Sertraline,FarmaCorp,Heart block
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Colonic polyp
Prednisone 10 mg,Prednisone,FarmaCorp,Hypospadias
Aspirin 100 mg,Aspirin,FarmaCorp,Magnesium deficiency
Losartan 50 mg,Losartan,FarmaCorp,Female infertility of unknown cause
Furosemide 40 mg,Furosemide,FarmaCorp,Pericarditis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Attention deficit hyperactivity disorder (ADHD)
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Neuromyelitis optica
Heparin 5000 IU,Heparin,FarmaCorp,Pulmonic valve disease
Losartan 50 mg,Losartan,FarmaCorp,Tietze syndrome
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Cranial nerve palsy
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Injury to the arm
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Conversion disorder
Losartan 50 mg,Losartan,FarmaCorp,Complex regional pain syndrome
Furosemide 40 mg,Furosemide,FarmaCorp,Otosclerosis
Aspirin 100 mg,Aspirin,FarmaCorp,Injury to the trunk
Heparin 5000 IU,Heparin,FarmaCorp,Hypothyroidism
Losartan 50 mg,Losartan,FarmaCorp,Primary insomnia
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Lice
Heparin 5000 IU,Heparin,FarmaCorp,Vitamin B12 deficiency
Insulin 10 IU,Insulin,FarmaCorp,Diabetes
Metformin 500 mg,Metformin,FarmaCorp,Vulvodynia
Losartan 50 mg,Losartan,FarmaCorp,Endometriosis
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Vasculitis
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Concussion
Metformin 500 mg,Metformin,FarmaCorp,Oral leukoplakia
Morphine 5 mg,Morphine,FarmaCorp,Chronic kidney disease
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Bladder disorder
Morphine 5 mg,Morphine,FarmaCorp,Chorioretinitis
Prednisone 10 mg,Prednisone,FarmaCorp,Priapism
Losartan 50 mg,Losartan,FarmaCorp,Myositis
Insulin 10 IU,Insulin,FarmaCorp,Mononucleosis
Paracetamol 500 mg,Paracetamol,FarmaCorp,Neuralgia
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Polycystic kidney disease
Furosemide 40 mg,Furosemide,FarmaCorp,Bipolar disorder
Paracetamol 500 mg,Paracetamol,FarmaCorp,Amyloidosis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Chronic inflammatory demyelinating polyneuropathy (CIDP)
Amlodipine 5 mg,Amlodipine,FarmaCorp,Gastroesophageal reflux disease (GERD)
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Vitreous hemorrhage
Prednisone 10 mg,Prednisone,FarmaCorp,Poisoning due to antimicrobial drugs
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Open wound of the mouth
Heparin 5000 IU,Heparin,FarmaCorp,Scleroderma
Morphine 5 mg,Morphine,FarmaCorp,Myasthenia gravis
Aspirin 100 mg,Aspirin,FarmaCorp,Hypoglycemia
Metformin 500 mg,Metformin,FarmaCorp,Idiopathic absence of menstruation
Morphine 5 mg,Morphine,FarmaCorp,Dislocation of the ankle
Insulin 10 IU,Insulin,FarmaCorp,Carbon monoxide poisoning
Insulin 10 IU,Insulin,FarmaCorp,Panic attack
Paracetamol 500 mg,Paracetamol,FarmaCorp,Plantar fasciitis
Furosemide 40 mg,Furosemide,FarmaCorp,Hyperopia
Aspirin 100 mg,Aspirin,FarmaCorp,Poisoning due to sedatives
Sertraline 50 mg,Sertraline,FarmaCorp,Pemphigus
Omeprazole 20 mg,Omeprazole,FarmaCorp,Peyronie disease
Furosemide 40 mg,Furosemide,FarmaCorp,Hiatal hernia
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Extrapyramidal effect of drugs
Furosemide 40 mg,Furosemide,FarmaCorp,Meniere disease
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Anal fissure
Heparin 5000 IU,Heparin,FarmaCorp,Allergy
Sertraline 50 mg,Sertraline,FarmaCorp,Chronic otitis media
Aspirin 100 mg,Aspirin,FarmaCorp,Fracture of the finger
Paracetamol 500 mg,Paracetamol,FarmaCorp,Hirschsprung disease
Insulin 10 IU,Insulin,FarmaCorp,Polymyalgia rheumatica
Morphine 5 mg,Morphine,FarmaCorp,Lymphedema
Furosemide 40 mg,Furosemide,FarmaCorp,Bladder cancer
Azithromycin 250 mg,Azithromycin,FarmaCorp,Acute bronchospasm
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Acute glaucoma
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Open wound of the chest
Losartan 50 mg,Losartan,FarmaCorp,Dislocation of the patella
Heparin 5000 IU,Heparin,FarmaCorp,Sciatica
Heparin 5000 IU,Heparin,FarmaCorp,Hypercalcemia
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Stress incontinence
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Varicose veins
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Benign kidney cyst
Metformin 500 mg,Metformin,FarmaCorp,Hydrocele of the testicle
Omeprazole 20 mg,Omeprazole,FarmaCorp,Degenerative disc disease
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Hirsutism
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Dislocation of the foot
Heparin 5000 IU,Heparin,FarmaCorp,Hydronephrosis
Metformin 500 mg,Metformin,FarmaCorp,Diverticulosis
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Pain after an operation
Metformin 500 mg,Metformin,FarmaCorp,Huntington disease
Metformin 500 mg,Metformin,FarmaCorp,West Nile virus
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Lymphoma
Aspirin 100 mg,Aspirin,FarmaCorp,Dermatitis due to sun exposure
Metformin 500 mg,Metformin,FarmaCorp,Anemia due to chronic kidney disease
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Injury to internal organ
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Scleritis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Pterygium
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Fungal infection of the skin
Azithromycin 250 mg,Azithromycin,FarmaCorp,Insulin overdose
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Syndrome of inappropriate secretion of ADH (SIADH)
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Foreign body in the ear
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Premenstrual tension syndrome
Losartan 50 mg,Losartan,FarmaCorp,Orbital cellulitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Injury to the leg
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Hepatic encephalopathy
Metformin 500 mg,Metformin,FarmaCorp,Bone cancer
Heparin 5000 IU,Heparin,FarmaCorp,Leishmaniasis
Insulin 10 IU,Insulin,FarmaCorp,Chagas disease
Morphine 5 mg,Morphine,FarmaCorp,Syringomyelia
Prednisone 10 mg,Prednisone,FarmaCorp,Pulmonary fibrosis
Heparin 5000 IU,Heparin,FarmaCorp,Mitral valve disease
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Parkinson disease
Furosemide 40 mg,Furosemide,FarmaCorp,Gout
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Otitis media
Prednisone 10 mg,Prednisone,FarmaCorp,Drug abuse (opioids)
Prednisone 10 mg,Prednisone,FarmaCorp,Myelodysplastic syndrome
Losartan 50 mg,Losartan,FarmaCorp,Fracture of the shoulder
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Acute kidney injury
Omeprazole 20 mg,Omeprazole,FarmaCorp,Threatened pregnancy
Insulin 10 IU,Insulin,FarmaCorp,Intracranial abscess
Furosemide 40 mg,Furosemide,FarmaCorp,Gum disease
Azithromycin 250 mg,Azithromycin,FarmaCorp,Open wound from surgical incision
Aspirin 100 mg,Aspirin,FarmaCorp,Gastrointestinal hemorrhage
Sertraline 50 mg,Sertraline,FarmaCorp,Seborrheic dermatitis
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Drug abuse (methamphetamine)
Azithromycin 250 mg,Azithromycin,FarmaCorp,Torticollis
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Poisoning due to antihypertensives
Omeprazole 20 mg,Omeprazole,FarmaCorp,Tension headache
Insulin 10 IU,Insulin,FarmaCorp,Alcohol intoxication
Losartan 50 mg,Losartan,FarmaCorp,Scurvy
Prednisone 10 mg,Prednisone,FarmaCorp,Narcolepsy
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Primary kidney disease
Insulin 10 IU,Insulin,FarmaCorp,Uterine cancer
Prednisone 10 mg,Prednisone,FarmaCorp,Dry eye of unknown cause
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Fibrocystic breast disease
Metformin 500 mg,Metformin,FarmaCorp,Fungal infection of the hair
Furosemide 40 mg,Furosemide,FarmaCorp,Tooth abscess
Amlodipine 5 mg,Amlodipine,FarmaCorp,Leptospirosis
Aspirin 100 mg,Aspirin,FarmaCorp,Envenomation from spider or animal bite
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,VACTERL syndrome
Azithromycin 250 mg,Azithromycin,FarmaCorp,Vertebrobasilar insufficiency
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Rectal disorder
Morphine 5 mg,Morphine,FarmaCorp,Atonic bladder
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Benign paroxysmal positional vertical (BPPV)
Azithromycin 250 mg,Azithromycin,FarmaCorp,Blepharospasm
Furosemide 40 mg,Furosemide,FarmaCorp,Sarcoidosis
Losartan 50 mg,Losartan,FarmaCorp,Metastatic cancer
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Trigger finger (finger disorder)
Omeprazole 20 mg,Omeprazole,FarmaCorp,Stye
